Municipality,Population,±% p.a.,Area,PD,Brgy.,Class,Province
President Roxas,"28,561",0.73%,77.88,381,22,Municipality,Capiz
Roxas City,"156,197",1.28%,95.07,"1,757",47,CC,Capiz
Sapian,"24,779",0.79%,105.24,245,10,Municipality,Capiz
Sigma,"29,138",0.64%,101.71,296,21,Municipality,Capiz
Tapaz,"48,051",1.26%,517.18,99,58,Municipality,Capiz
Bagamanoc,"11,370",0.30%,80.74,143,18,Municipality,Catanduanes
Baras,"12,243",0.92%,109.5,117,29,Municipality,Catanduanes
Bato,"19,984",1.20%,48.62,438,27,Municipality,Catanduanes
Caramoran,"28,063",1.31%,263.74,114,27,Municipality,Catanduanes
Gigmoto,"8,003",0.85%,181.82,46,9,Municipality,Catanduanes
Pandan,"19,393",1.08%,119.9,171,26,Municipality,Catanduanes
Panganiban (Payo),"9,738",−0.90%,79.96,116,23,Municipality,Catanduanes
San Andres (Calolbon),"35,779",0.53%,167.31,220,38,Municipality,Catanduanes
San Miguel,"14,107",1.18%,129.94,115,24,Municipality,Catanduanes
Viga,"20,669",0.86%,158.23,137,31,Municipality,Catanduanes
Virac,"66,951",1.83%,152.4,483,63,Municipality,Catanduanes
Alfonso,"48,567",1.25%,66.58,779,32,Municipality,Cavite
Amadeo,"33,457",2.27%,36.92,"1,020",26,Municipality,Cavite
Bacoor,"520,216",2.77%,46.17,"13,009",73,CC,Cavite
Carmona,"74,986",5.14%,30.92,"3,155",14,Municipality,Cavite
Cavite City,"101,120",0.32%,10.89,"9,440",84,CC,Cavite
Dasmariñas,"575,817",2.60%,90.13,"7,312",75,CC,Cavite
General Emilio Aguinaldo,"17,507",4.64%,9.4,"2,364",14,Municipality,Cavite
General Mariano Alvarez,"138,540",2.18%,11.4,"13,609",27,Municipality,Cavite
General Trias,"243,322",4.99%,81.46,"3,858",33,CC,Cavite
Imus,"301,624",5.71%,171.66,"2,352",97,CC,Cavite
Indang,"62,030",1.07%,74.9,876,36,Municipality,Cavite
Kawit,"78,209",1.25%,22.86,"3,651",23,Municipality,Cavite
Magallanes,"21,231",1.30%,73.07,311,16,Municipality,Cavite
Maragondon,"35,289",1.28%,164.61,229,27,Municipality,Cavite
Mendez (Mendez-Nuñez),"28,570",1.89%,43.27,729,24,Municipality,Cavite
Naic,"88,144",4.57%,76.24,"1,462",30,Municipality,Cavite
Noveleta,"41,678",1.83%,16.43,"2,790",16,Municipality,Cavite
Rosario,"92,253",3.53%,38.16,"2,901",20,Municipality,Cavite
Silang,"213,490",2.90%,209.43,"1,185",64,Municipality,Cavite
Tagaytay,"62,030",2.65%,65,"1,095",34,CC,Cavite
Tanza,"188,755",3.50%,95.59,"2,366",41,Municipality,Cavite
Ternate,"19,297",3.53%,59.93,386,10,Municipality,Cavite
Trece Martires,"104,559",7.88%,39.1,"3,982",13,CC,Cavite
Alcantara,"13,556",2.15%,35.2,431,9,Municipality,Cebu
Alcoy,"14,757",2.71%,61.63,275,8,Municipality,Cebu
Alegria,"22,072",1.04%,89.49,260,9,Municipality,Cebu
Aloguinsan,"27,650",2.88%,61.92,518,15,Municipality,Cebu
Argao,"69,503",0.77%,191.5,378,45,Municipality,Cebu
Asturias,"44,732",1.29%,190.45,251,27,Municipality,Cebu
Badian,"37,699",0.11%,110.07,344,29,Municipality,Cebu
Balamban,"71,237",3.92%,333.56,261,28,Municipality,Cebu
Bantayan,"74,785",1.07%,81.68,968,25,Municipality,Cebu
Barili,"65,524",2.31%,122.21,604,42,Municipality,Cebu
Bogo,"69,911",2.14%,103.52,755,29,CC,Cebu
Boljoon,"15,027",1.61%,117,140,11,Municipality,Cebu
Borbon,"31,598",2.26%,120.94,294,19,Municipality,Cebu
Carcar,"107,323",2.09%,116.78,"1,025",15,CC,Cebu
Carmen,"44,648",2.69%,84.78,605,21,Municipality,Cebu
Catmon,"28,320",1.40%,109.64,278,20,Municipality,Cebu
Cebu City,"866,171",1.21%,315,"2,929",80,HUC,Cebu
Compostela,"42,574",2.27%,53.9,889,17,Municipality,Cebu
Consolacion,"106,649",4.07%,37.03,894,21,Municipality,Cebu
Cordova,"50,353",3.30%,17.15,"3,482",13,Municipality,Cebu
Daanbantayan,"74,897",2.31%,92.27,915,20,Municipality,Cebu
Dalaguete,"63,239",1.25%,154.96,436,33,Municipality,Cebu
Danao,"119,252",2.60%,107.3,"1,272",42,CC,Cebu
Dumanjug,"46,754",1.75%,85.53,599,37,Municipality,Cebu
Ginatilan,"15,327",0.72%,70.1,227,14,Municipality,Cebu
Lapu-Lapu (Opon),"350,467",2.94%,58.1,"7,024",30,HUC,Cebu
Liloan,"100,500",3.23%,45.92,"2,586",14,Municipality,Cebu
Madridejos,"34,905",0.82%,23.95,"1,521",14,Municipality,Cebu
Malabuyoc,"18,426",0.96%,69.27,280,14,Municipality,Cebu
Mandaue,"331,320",1.74%,25.18,"14,402",27,HUC,Cebu
Medellin,"50,047",1.93%,73.19,756,19,Municipality,Cebu
Minglanilla,"113,178",2.99%,65.6,"2,014",19,Municipality,Cebu
Moalboal,"27,676",2.26%,124.86,249,15,Municipality,Cebu
Naga,"101,571",2.52%,101.97,"1,135",28,CC,Cebu
Oslob,"26,116",1.26%,134.75,207,21,Municipality,Cebu
Pilar,"11,564",−0.43%,32.42,349,13,Municipality,Cebu
Pinamungajan,"57,997",2.48%,109.16,604,26,Municipality,Cebu
Poro,"23,498",1.35%,63.59,396,17,Municipality,Cebu
Ronda,"18,582",1.76%,57.1,357,14,Municipality,Cebu
Samboan,"18,613",2.22%,45.16,462,15,Municipality,Cebu
San Fernando,"60,970",1.60%,69.39,955,21,Municipality,Cebu
San Francisco,"47,357",2.95%,106.93,516,15,Municipality,Cebu
San Remigio,"51,394",2.18%,95.27,604,27,Municipality,Cebu
Santa Fe,"27,270",0.91%,28.05,"1,020",10,Municipality,Cebu
Santander,"16,105",1.99%,29.53,605,10,Municipality,Cebu
Sibonga,"43,641",1.90%,133.45,361,25,Municipality,Cebu
Sogod,"30,626",2.63%,119.23,294,18,Municipality,Cebu
Tabogon,"33,024",3.22%,101.35,385,25,Municipality,Cebu
Tabuelan,"22,292",2.69%,141.13,182,12,Municipality,Cebu
Talisay,"200,772",2.42%,39.87,"5,710",22,CC,Cebu
Toledo,"157,078",1.55%,216.28,788,38,CC,Cebu
Tuburan,"58,914",1.55%,224.5,284,54,Municipality,Cebu
Tudela,"9,859",2.62%,33.02,342,11,Municipality,Cebu
Compostela,"81,934",1.25%,287,305,16,Municipality,Compostela Valley
Laak (San Vicente),"70,856",0.80%,768,96,40,Municipality,Compostela Valley
Mabini (Doña Alicia),"36,807",2.12%,400,103,11,Municipality,Compostela Valley
Maco,"72,235",2.27%,342.23,237,37,Municipality,Compostela Valley
Maragusan (San Mariano),"55,503",1.76%,394.27,154,24,Municipality,Compostela Valley
Mawab,"35,698",0.72%,136.1,272,11,Municipality,Compostela Valley
Monkayo,"94,827",0.02%,609.61,156,21,Municipality,Compostela Valley
Montevista,"39,602",1.90%,225,194,20,Municipality,Compostela Valley
Nabunturan,"73,196",2.24%,231.3,356,28,Municipality,Compostela Valley
New Bataan,"47,470",0.10%,553.15,86,16,Municipality,Compostela Valley
Pantukan,"79,067",1.59%,533.11,161,13,Municipality,Compostela Valley
Alamada,"56,813",2.47%,787.5,82,17,Municipality,Cotabato
Aleosan,"35,746",1.87%,225.44,175,19,Municipality,Cotabato
Antipas,"25,242",0.05%,552.5,46,13,Municipality,Cotabato
Arakan,"43,554",1.96%,693.22,70,28,Municipality,Cotabato
Banisilan,"39,914",1.73%,577.22,76,20,Municipality,Cotabato
Carmen,"82,469",2.92%,"1,110.43",86,28,Municipality,Cotabato
Kabacan,"81,282",1.78%,448.09,199,24,Municipality,Cotabato
Kidapawan,"125,447",2.14%,358.47,391,40,CC,Cotabato
Libungan,"45,295",1.42%,172.5,283,20,Municipality,Cotabato
M'lang,"87,749",1.54%,312.13,305,37,Municipality,Cotabato
Magpet,"45,183",1.64%,755.36,65,32,Municipality,Cotabato
Makilala,"77,508",1.51%,343.57,244,38,Municipality,Cotabato
Matalam,"74,034",1.33%,476,17,34,Municipality,Cotabato
Midsayap,"134,170",2.36%,290.42,522,57,Municipality,Cotabato
Pigcawayan,"59,975",2.07%,340.11,196,40,Municipality,Cotabato
Pikit,"113,014",6.13%,604.61,255,42,Municipality,Cotabato
President Roxas,"44,229",1.40%,618.25,77,25,Municipality,Cotabato
Tulunan,"54,884",0.56%,343.08,165,29,Municipality,Cotabato
Asuncion (Saug),"55,844",1.16%,297.39,199,20,Municipality,Davao del Norte
Braulio E. Dujali,"28,339",1.16%,91,331,5,Municipality,Davao del Norte
Carmen,"69,199",1.46%,166,45,20,Municipality,Davao del Norte
Kapalong,"68,261",2.15%,830.01,92,14,Municipality,Davao del Norte
New Corella,"50,699",1.51%,263.12,208,20,Municipality,Davao del Norte
Panabo,"174,364",1.09%,251.23,735,40,CC,Davao del Norte
Samal,"95,874",1.58%,301.3,346,46,CC,Davao del Norte
San Isidro,"25,548",0.81%,152.49,175,13,Municipality,Davao del Norte
Santo Tomas,"109,269",1.60%,221.8,535,19,Municipality,Davao del Norte
Tagum,"242,801",1.27%,195.8,"1,325",23,CC,Davao del Norte
Talaingod,"25,566",1.39%,656.83,42,3,Municipality,Davao del Norte
Bansalan,"56,496",1.29%,157.75,383,25,Municipality,Davao del Sur
Davao City,"1,449,296",2.30%,"2,443.61",593,182,HUC,Davao del Sur
Digos,"149,891",2.36%,287.1,590,26,CC,Davao del Sur
Hagonoy,"49,107",1.58%,114.28,466,21,Municipality,Davao del Sur
Kiblawan,"44,618",1.76%,390.07,125,30,Municipality,Davao del Sur
Magsaysay,"49,141",1.77%,268.09,201,22,Municipality,Davao del Sur
Malalag,"35,295",1.78%,186.12,208,15,Municipality,Davao del Sur
Matanao,"51,382",1.91%,202.4,280,33,Municipality,Davao del Sur
Padada,"25,724",0.63%,83,320,17,Municipality,Davao del Sur
Santa Cruz,"81,093",2.22%,319.91,284,18,Municipality,Davao del Sur
Sulop,"32,163",0.84%,155.26,216,25,Municipality,Davao del Sur
Don Marcelino,"41,942",1.16%,407.3,109,15,Municipality,Davao Occidental
Jose Abad Santos (Trinidad),"69,631",1.76%,600.06,127,26,Municipality,Davao Occidental
Malita,"109,568",1.38%,883.37,133,30,Municipality,Davao Occidental
Santa Maria,"49,349",1.61%,175,307,22,Municipality,Davao Occidental
Sarangani,"23,290",0.60%,97.72,246,12,Municipality,Davao Occidental
Baganga,"53,426",0.98%,945.5,59,18,Municipality,Davao Oriental
Banaybanay,"39,121",0.95%,408.52,101,14,Municipality,Davao Oriental
Boston,"12,670",1.27%,357.03,38,8,Municipality,Davao Oriental
Caraga,"36,912",1.72%,642.7,63,17,Municipality,Davao Oriental
Cateel,"38,579",1.03%,545.56,75,16,Municipality,Davao Oriental
Governor Generoso,"50,372",1.73%,365.75,151,20,Municipality,Davao Oriental
Lupon,"61,723",1.22%,886.39,74,21,Municipality,Davao Oriental
Manay,"40,577",0.97%,418.36,102,17,Municipality,Davao Oriental
Mati,"126,143",2.16%,588.63,240,26,CC,Davao Oriental
San Isidro,"32,424",2.03%,220.44,163,16,Municipality,Davao Oriental
Tarragona,"25,671",0.41%,300.76,87,10,Municipality,Davao Oriental
Basilisa (Rizal),"33,880",1.63%,92.68,398,27,Municipality,Dinagat Islands
Cagdianao,"15,047",2.13%,249.48,67,14,Municipality,Dinagat Islands
Dinagat,"12,786",−3.45%,139.94,76,12,Municipality,Dinagat Islands
Libjo (Albor),"17,567",0.21%,180.57,98,16,Municipality,Dinagat Islands
Loreto,"8,920",0.82%,255.87,36,10,Municipality,Dinagat Islands
San Jose,"31,035",−2.29%,27.8,989,12,Municipality,Dinagat Islands
Tubajon,"7,568",1.72%,90,92,9,Municipality,Dinagat Islands
Arteche,"15,164",1.06%,169.82,94,20,Municipality,Eastern Samar
Balangiga,"12,756",1.90%,190.05,74,13,Municipality,Eastern Samar
Balangkayan,"9,046",2.17%,207.05,49,15,Municipality,Eastern Samar
Borongan,"64,457",1.39%,475,146,61,CC,Eastern Samar
Can-avid,"19,785",1.15%,288.7,73,28,Municipality,Eastern Samar
Dolores,"37,912",2.37%,308.58,139,46,Municipality,Eastern Samar
General MacArthur,"12,214",3.39%,117.29,124,30,Municipality,Eastern Samar
Giporlos,"12,040",1.92%,97.51,136,18,Municipality,Eastern Samar
Guiuan,"47,037",2.30%,175.49,302,60,Municipality,Eastern Samar
Hernani,"8,070",1.16%,49.42,173,13,Municipality,Eastern Samar
Jipapad,"7,397",1.22%,234.8,34,13,Municipality,Eastern Samar
Lawaan,"11,612",1.78%,162.56,78,16,Municipality,Eastern Samar
Llorente,"19,101",1.02%,496.07,41,33,Municipality,Eastern Samar
Maslog,"4,781",2.37%,249.8,22,12,Municipality,Eastern Samar
Maydolong,"13,614",1.53%,399.63,37,20,Municipality,Eastern Samar
Mercedes,"5,369",2.36%,23.32,260,16,Municipality,Eastern Samar
Oras,"34,760",0.96%,188.7,194,42,Municipality,Eastern Samar
Quinapondan,"13,841",1.26%,83.24,178,25,Municipality,Eastern Samar
Salcedo,"19,970",2.32%,113.8,198,41,Municipality,Eastern Samar
San Julian,"13,748",1.02%,150.62,96,16,Municipality,Eastern Samar
San Policarpo,"13,836",1.14%,78,188,17,Municipality,Eastern Samar
Sulat,"15,184",0.24%,169.75,91,18,Municipality,Eastern Samar
Taft,"17,183",1.85%,231.27,82,24,Municipality,Eastern Samar
Buenavista,"46,703",1.48%,128.26,393,36,Municipality,Guimaras
Jordan,"34,791",0.70%,126.11,286,14,Municipality,Guimaras
Nueva Valencia,"37,852",0.96%,137.12,290,22,Municipality,Guimaras
San Lorenzo,"24,032",1.59%,93.04,281,12,Municipality,Guimaras
Sibunag,"19,565",2.40%,120.04,185,14,Municipality,Guimaras
Aguinaldo,"18,610",0.80%,538.05,36,16,Municipality,Ifugao
Alfonso Lista (Potia),"28,410",2.36%,347.46,92,20,Municipality,Ifugao
Asipulo,"14,403",1.11%,182.87,83,9,Municipality,Ifugao
Banaue,"22,365",−0.45%,191.2,114,18,Municipality,Ifugao
Hingyon,"9,795",−1.13%,62.02,149,12,Municipality,Ifugao
Hungduan,"9,933",−1.04%,260.3,36,9,Municipality,Ifugao
Kiangan,"15,837",1.41%,200,85,14,Municipality,Ifugao
Lagawe,"18,077",1.29%,208.91,93,20,Municipality,Ifugao
Lamut,"23,088",1.74%,159.65,158,18,Municipality,Ifugao
Mayoyao,"16,413",1.04%,238.05,73,27,Municipality,Ifugao
Tinoc,"14,147",3.04%,239.7,69,12,Municipality,Ifugao
Adams,"1,785",0.07%,159.31,11,1,Municipality,Ilocos Norte
Bacarra,"31,648",0.34%,65.32,493,43,Municipality,Ilocos Norte
Badoc,"30,708",0.56%,76.68,412,31,Municipality,Ilocos Norte
Bangui,"15,025",−0.45%,112.98,130,14,Municipality,Ilocos Norte
Banna (Espiritu),"19,051",0.38%,92.73,210,20,Municipality,Ilocos Norte
Batac,"53,542",0.58%,161.06,343,43,CC,Ilocos Norte
Burgos,"9,687",0.18%,128.9,76,11,Municipality,Ilocos Norte
Carasi,"1,473",1.18%,82.97,19,3,Municipality,Ilocos Norte
Currimao,"11,970",0.34%,34.08,358,23,Municipality,Ilocos Norte
Dingras,"37,021",0.78%,96,402,31,Municipality,Ilocos Norte
Dumalneg,"1,814",9.68%,88.48,33,2,Municipality,Ilocos Norte
Laoag,"104,904",1.10%,116.08,957,80,CC,Ilocos Norte
Marcos,"16,984",0.87%,72.77,244,13,Municipality,Ilocos Norte
Nueva Era,"7,837",3.74%,515.02,18,11,Municipality,Ilocos Norte
Pagudpud,"21,877",1.59%,194.9,122,16,Municipality,Ilocos Norte
Paoay,"23,956",0.71%,76.24,326,31,Municipality,Ilocos Norte
Pasuquin,"27,952",0.69%,210.54,138,33,Municipality,Ilocos Norte
Piddig,"20,606",0.81%,216.2,99,23,Municipality,Ilocos Norte
Pinili,"16,732",0.64%,89.48,193,25,Municipality,Ilocos Norte
San Nicolas,"34,237",1.35%,40.18,914,24,Municipality,Ilocos Norte
Sarrat,"24,770",0.34%,57.39,439,24,Municipality,Ilocos Norte
Solsona,"22,990",0.92%,166.23,145,22,Municipality,Ilocos Norte
Vintar,"31,448",0.46%,614.35,52,33,Municipality,Ilocos Norte
Alilem,"6,640",0.16%,119.33,56,9,Municipality,Ilocos Sur
Banayoyo,"7,694",0.13%,24.63,315,14,Municipality,Ilocos Sur
Bantay,"34,323",0.77%,76.6,466,34,Municipality,Ilocos Sur
Burgos,"11,679",0.87%,44.38,275,26,Municipality,Ilocos Sur
Cabugao,"35,706",0.94%,95.56,392,33,Municipality,Ilocos Sur
Candon,"57,884",0.88%,103.28,587,42,CC,Ilocos Sur
Caoayan,"18,551",1.31%,17.42,"1,140",17,Municipality,Ilocos Sur
Cervantes,"16,573",0.72%,234.7,73,13,Municipality,Ilocos Sur
Galimuyod,"10,011",1.36%,34.4,312,24,Municipality,Ilocos Sur
Gregorio del Pilar (Concepcion),"4,219",2.79%,41.66,117,7,Municipality,Ilocos Sur
Lidlidda,"4,398",1.05%,33.84,137,11,Municipality,Ilocos Sur
Magsingal,"28,302",1.62%,84.98,362,30,Municipality,Ilocos Sur
Nagbukel,"4,938",1.21%,43.12,122,12,Municipality,Ilocos Sur
Narvacan,"42,803",0.53%,122.21,360,34,Municipality,Ilocos Sur
Quirino (Angkaki),"8,535",0.08%,240.1,36,9,Municipality,Ilocos Sur
Salcedo (Baugen),"10,935",0.61%,103.44,109,21,Municipality,Ilocos Sur
San Emilio,"7,427",−0.05%,141.44,52,8,Municipality,Ilocos Sur
San Esteban,"8,072",0.64%,19.62,426,10,Municipality,Ilocos Sur
San Ildefonso,"7,075",1.84%,11.35,686,15,Municipality,Ilocos Sur
San Juan (Lapog),"25,199",0.90%,64.37,410,32,Municipality,Ilocos Sur
San Vicente,"11,720",1.63%,12.6,"1,013",7,Municipality,Ilocos Sur
Santa,"15,106",0.29%,109.1,141,26,Municipality,Ilocos Sur
Santa Catalina,"13,597",0.48%,9.68,"1,441",9,Municipality,Ilocos Sur
Santa Cruz,"37,911",0.96%,88.78,449,49,Municipality,Ilocos Sur
Santa Lucia,"24,981",0.32%,49.72,511,36,Municipality,Ilocos Sur
Santa Maria,"28,597",1.12%,63.31,479,33,Municipality,Ilocos Sur
Santiago,"17,958",0.83%,46.36,405,24,Municipality,Ilocos Sur
Santo Domingo,"27,596",0.26%,55.49,504,36,Municipality,Ilocos Sur
Sigay,"2,419",2.38%,81.55,34,7,Municipality,Ilocos Sur
Sinait,"25,427",0.16%,65.56,391,44,Municipality,Ilocos Sur
Sugpon,"3,820",3.54%,57.11,80,6,Municipality,Ilocos Sur
Suyo,"10,622",1.43%,124,92,8,Municipality,Ilocos Sur
Tagudin,"38,122",0.57%,151.19,260,43,Municipality,Ilocos Sur
Vigan,"49,747",1.53%,25.12,"2,145",39,CC,Ilocos Sur
Ajuy,"47,248",1.94%,175.57,298,34,Municipality,Iloilo
Alimodian,"37,484",0.46%,144.82,265,51,Municipality,Iloilo
Anilao,"27,486",0.82%,100.31,286,21,Municipality,Iloilo
Badiangan,"26,218",0.56%,77.5,348,31,Municipality,Iloilo
Balasan,"29,724",2.06%,54.27,610,23,Municipality,Iloilo
Banate,"29,543",1.85%,102.89,316,18,Municipality,Iloilo
Barotac Nuevo,"51,867",0.82%,94.49,573,29,Municipality,Iloilo
Barotac Viejo,"41,470",1.91%,185.78,247,26,Municipality,Iloilo
Batad,"19,385",1.81%,53.1,401,24,Municipality,Iloilo
Bingawan,"13,432",2.38%,85.2,178,14,Municipality,Iloilo
Cabatuan,"54,950",1.18%,112.9,518,68,Municipality,Iloilo
Calinog,"54,430",2.01%,274.55,220,59,Municipality,Iloilo
Carles,"62,690",1.61%,104.05,655,33,Municipality,Iloilo
Concepcion,"39,617",1.64%,86.12,501,25,Municipality,Iloilo
Dingle,"43,290",0.88%,98.37,461,33,Municipality,Iloilo
Dueñas,"33,671",0.32%,90.52,378,47,Municipality,Iloilo
Dumangas,"66,108",0.85%,128.7,537,45,Municipality,Iloilo
Estancia,"42,666",2.49%,29.38,"1,652",25,Municipality,Iloilo
Guimbal,"32,325",0.86%,44.61,758,33,Municipality,Iloilo
Igbaras,"31,347",0.40%,148.72,215,46,Municipality,Iloilo
Iloilo City,"424,619",1.03%,78.34,"5,719",180,HUC,Iloilo
Janiuay,"63,031",0.26%,179.1,357,60,Municipality,Iloilo
Lambunao,"69,023",1.24%,407.09,181,73,Municipality,Iloilo
Leganes,"29,438",1.89%,32.2,"1,009",18,Municipality,Iloilo
Lemery,"27,441",2.26%,119.9,257,31,Municipality,Iloilo
Leon,"47,522",0.92%,140.2,356,85,Municipality,Iloilo
Maasin,"35,069",0.99%,128.59,287,50,Municipality,Iloilo
Miagao,"64,545",0.87%,156.8,431,119,Municipality,Iloilo
Mina,"21,785",1.49%,43.4,543,22,Municipality,Iloilo
New Lucena,"22,174",0.90%,44.1,527,21,Municipality,Iloilo
Oton,"82,572",1.46%,86.44,"1,031",37,Municipality,Iloilo
Passi,"79,663",0.21%,251.39,320,51,CC,Iloilo
Pavia,"43,614",4.73%,27.15,"2,048",18,Municipality,Iloilo
Pototan,"70,955",1.08%,97.1,773,50,Municipality,Iloilo
San Dionisio,"33,650",2.74%,127.06,305,29,Municipality,Iloilo
San Enrique,"32,422",0.86%,110.28,307,28,Municipality,Iloilo
San Joaquin,"51,645",0.09%,234.84,221,85,Municipality,Iloilo
San Miguel,"25,013",1.95%,31.97,866,24,Municipality,Iloilo
San Rafael,"14,655",2.32%,67.05,247,9,Municipality,Iloilo
Santa Barbara,"55,472",1.57%,131.96,456,60,Municipality,Iloilo
Sara,"46,889",2.22%,169.02,311,42,Municipality,Iloilo
Tigbauan,"58,814",1.23%,83.68,749,52,Municipality,Iloilo
Tubungan,"21,540",0.79%,85.18,264,48,Municipality,Iloilo
Zarraga,"23,693",1.49%,54.48,470,24,Municipality,Iloilo
Alicia,"64,687",1.93%,154.1,464,34,Municipality,Isabela
Angadanan,"40,143",1.35%,204.4,211,59,Municipality,Isabela
Aurora,"33,045",1.11%,115.56,303,33,Municipality,Isabela
Benito Soliven,"27,337",1.54%,184.4,161,29,Municipality,Isabela
Burgos,"22,521",1.04%,73.1,325,14,Municipality,Isabela
Cabagan,"45,732",1.78%,430.4,117,26,Municipality,Isabela
Cabatuan,"37,299",1.06%,72,547,22,Municipality,Isabela
Cauayan,"122,335",1.09%,336.4,385,65,CC,Isabela
Cordon,"40,877",0.94%,144,298,26,Municipality,Isabela
Delfin Albano (Magsaysay),"25,422",0.88%,189,141,29,Municipality,Isabela
Dinapigue,"5,484",−1.73%,574.4,9,6,Municipality,Isabela
Divilacan,"5,034",2.35%,889.49,6,12,Municipality,Isabela
Echague,"74,680",1.10%,680.8,116,64,Municipality,Isabela
Gamu,"28,657",0.81%,129.4,231,16,Municipality,Isabela
Ilagan,"135,174",1.42%,"1,166.26",125,91,CC,Isabela
Jones,"44,218",0.62%,670.14,68,42,Municipality,Isabela
Luna,"18,091",1.27%,45.7,423,19,Municipality,Isabela
Maconacon,"3,615",3.14%,538.66,8,10,Municipality,Isabela
Mallig,"28,345",1.38%,133.4,228,18,Municipality,Isabela
Naguilian,"29,491",1.51%,169.81,188,25,Municipality,Isabela
Palanan,"16,094",1.34%,880.24,20,17,Municipality,Isabela
Quezon,"24,522",1.02%,189.9,136,15,Municipality,Isabela
Quirino,"22,285",1.82%,126.2,194,21,Municipality,Isabela
Ramon,"49,812",1.08%,135.17,390,19,Municipality,Isabela
Reina Mercedes,"23,497",2.68%,57.14,472,20,Municipality,Isabela
Roxas,"57,699",1.31%,184.8,334,26,Municipality,Isabela
San Agustin,"21,797",0.93%,278.4,82,23,Municipality,Isabela
San Guillermo,"18,423",1.77%,325.49,62,26,Municipality,Isabela
San Isidro,"22,758",1.70%,71.9,346,13,Municipality,Isabela
San Manuel (Callang),"30,407",0.91%,112.77,283,19,Municipality,Isabela
San Mariano,"51,438",1.41%,"1,469.50",38,36,Municipality,Isabela
San Mateo,"60,792",1.14%,120.6,535,33,Municipality,Isabela
San Pablo,"22,040",2.73%,637.9,40,17,Municipality,Isabela
Santa Maria,"22,939",1.95%,140,181,20,Municipality,Isabela
Santiago,"132,804",0.29%,255.5,528,37,ICC,Isabela
Santo Tomas,"21,688",1.13%,60.7,379,27,Municipality,Isabela
Tumauini,"58,463",2.82%,467.3,145,46,Municipality,Isabela
Balbalan,"12,082",0.18%,542.69,22,14,Municipality,Kalinga
Lubuagan,"9,369",−1.33%,234.2,37,9,Municipality,Kalinga
Pasil,"9,626",0.04%,189,51,14,Municipality,Kalinga
Pinukpuk,"29,596",1.51%,743.56,43,23,Municipality,Kalinga
Rizal (Liwan),"15,942",1.27%,231,74,14,Municipality,Kalinga
Tabuk,"103,912",1.20%,700.25,158,42,CC,Kalinga
Tanudan,"8,529",2.14%,307.55,31,16,Municipality,Kalinga
Tinglayan,"12,557",0.47%,283,45,20,Municipality,Kalinga
Agoo,"60,596",0.95%,52.84,"1,205",49,Municipality,La Union
Aringay,"44,949",1.04%,84.54,561,24,Municipality,La Union
Bacnotan,"40,307",0.82%,76.6,549,47,Municipality,La Union
Bagulin,"12,590",1.27%,107.33,125,10,Municipality,La Union
Balaoan,"37,910",0.63%,68.7,570,36,Municipality,La Union
Bangar,"34,522",0.77%,37.36,962,33,Municipality,La Union
Bauang,"70,735",1.13%,73.15,"1,026",39,Municipality,La Union
Burgos,"7,850",0.52%,70.8,114,12,Municipality,La Union
Caba,"21,244",0.70%,46.31,476,17,Municipality,La Union
Luna,"35,380",0.23%,42.9,835,40,Municipality,La Union
Naguilian,"48,407",2.18%,104.6,518,37,Municipality,La Union
Pugo,"16,518",3.40%,62.84,313,14,Municipality,La Union
Rosario,"52,679",0.98%,73.98,750,33,Municipality,La Union
San Fernando,"114,963",1.11%,102.72,"1,186",59,CC,La Union
San Gabriel,"16,628",1.71%,129.87,140,15,Municipality,La Union
San Juan,"35,098",1.11%,57.12,651,41,Municipality,La Union
Santo Tomas,"35,999",1.58%,64,611,24,Municipality,La Union
Santol,"12,007",0.73%,93.7,133,11,Municipality,La Union
Sudipen,"16,531",0.60%,97.59,175,17,Municipality,La Union
Tubao,"26,993",1.19%,50.75,566,18,Municipality,La Union
Alaminos,"43,526",1.82%,57.46,833,15,Municipality,Laguna
Bay,"55,698",2.11%,42.66,"1,457",15,Municipality,Laguna
Biñan,"283,396",3.12%,43.5,"7,656",24,CC,Laguna
Cabuyao,"248,436",4.22%,43.3,"7,130",18,CC,Laguna
Calamba,"389,377",2.99%,149.5,"3,040",54,CC,Laguna
Calauan,"74,890",1.37%,65.4,"1,230",17,Municipality,Laguna
Cavinti,"20,809",0.80%,203.58,107,19,Municipality,Laguna
Famy,"15,021",1.91%,53.06,313,20,Municipality,Laguna
Kalayaan,"20,944",2.02%,46.6,499,3,Municipality,Laguna
Liliw,"33,851",1.49%,39.1,936,33,Municipality,Laguna
Los Baños,"101,884",1.82%,54.22,"2,066",14,Municipality,Laguna
Luisiana,"20,148",−0.41%,73.31,269,23,Municipality,Laguna
Lumban,"29,470",0.75%,40.53,756,16,Municipality,Laguna
Mabitac,"18,618",1.88%,80.76,254,15,Municipality,Laguna
Magdalena,"22,976",1.83%,34.88,724,24,Municipality,Laguna
Majayjay,"26,547",0.88%,69.58,399,40,Municipality,Laguna
Nagcarlan,"59,726",1.04%,78.1,807,52,Municipality,Laguna
Paete,"23,523",1.24%,55.02,456,9,Municipality,Laguna
Pagsanjan,"39,313",1.34%,26.36,"1,600",16,Municipality,Laguna
Pakil,"20,822",−0.15%,46.5,444,13,Municipality,Laguna
Pangil,"23,201",0.86%,45.03,539,8,Municipality,Laguna
